
Note: No compatibility mode selected!


Circuit: AutoAnalog AC Rev4

Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 vth0=0.5018 k1=0.5842 k2=6.429e-3 k3=80.906 k3b=3.9083 w0=2.495e-7 nlx=1.74e-7 ua=1.47e-9 ub=2.3e-18 uc=5.29e-11 u0=267.8577 vsat=1.0535e5 a0=2.1194 ags=0.3516 b0=-9.76e-8 b1=-3.84e-7 keta=-4.87e-2 dwnd=2.5e-8 dwpd=0.0 a1=3.0 a2=0.4 rdsw=200 prwg=0.5 prwb=-0.2 wr=1 wint=0.0 lint=1.7e-8 xl=0.0 xw=0.0 dwg=-7.9e-9 dwb=5.9e-9 voff=-0.1248 nfactor=2.1 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=8.01e-3 etab=-1.42e-3 dsub=0.5014 pclm=1.1638 pdiblc1=0.998 pdiblc2=4.5e-3 pdiblcb=-0.0333 drout=0.9 pscbe1=8.14e8 pscbe2=5e-8 pvag=0.0 delta=0.01 rsh=6.5 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=6.86e-10 cgs0=6.86e-10 cgb0=2.0e-10 cj=1.0e-3 pb=1.0 mj=0.4 cjsw=3.5e-10 pbsw=1.0 mjsw=0.3 cf=0.0 pvth0=-1.18e-3 prdsw=0.0 pk2=2.55e-4 wketa=-2.9e-2 lketa=-5.0e-2 kf=1.0e-26 af=1.0 ef=1.0 noia=1.0e20 noib=5.0e4 noic=-1.4e-12 em=4.1e7"
Setting version to 'default'.
Warning -- Version not specified on line "level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 vth0=-0.5013 k1=0.5560 k2=-7.78e-3 k3=2.367 k3b=1.5 w0=1.0e-6 nlx=5.0e-8 ua=-1.24e-9 ub=1.49e-18 uc=-5.74e-11 u0=90.0 vsat=8.407e4 a0=1.5386 ags=0.2904 b0=0.0 b1=0.0 keta=-2.59e-2 a1=0.0 a2=0.99 rdsw=715 prwg=-0.243 prwb=-0.0155 wr=1 wint=0.0 lint=2.36e-8 xl=0.0 xw=0.0 dwg=-2.8e-8 dwb=-9.3e-9 voff=-0.1248 nfactor=1.7 cit=0.0 cdsc=2.4e-4 cdscd=0.0 cdscb=0.0 eta0=0.3 etab=-0.0699 dsub=1.0 pclm=2.0017 pdiblc1=0.282 pdiblc2=2.5e-3 pdiblcb=-0.0106 drout=0.0 pscbe1=1.5e8 pscbe2=1e-8 pvag=-6.0e-3 delta=0.01 rsh=7.0 mobmod=1 prt=0.0 ute=-1.5 kt1=-0.11 kt1l=0.0 kt2=0.022 ua1=4.31e-9 ub1=-7.61e-18 uc1=-5.6e-11 at=3.3e4 wl=0.0 wln=1.0 ww=0.0 wwn=1.0 wwl=0.0 ll=0.0 lln=1.0 lw=0.0 lwn=1.0 lwl=0.0 capmod=2 xpart=0.5 cgd0=8.02e-10 cgs0=8.02e-10 cgb0=2.0e-10 cj=1.17e-3 pb=1.0 mj=0.5 cjsw=4.0e-10 pbsw=1.0 mjsw=0.33 cf=0.0 pvth0=1.4e-4 prdsw=-0.9 pk2=-3.0e-4 wketa=-7.0e-3 lketa=-0.0166 kf=3.0e-27 af=1.0 ef=1.0 noia=9.9e19 noib=3.0e4 noic=-1.0e-12 em=4.1e7"
Setting version to 'default'.
Warning: Model issue on line 24 :
  .model nmos_tt nmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=2.3549e17 v ...
unrecognized parameter (dwnd) - ignored
unrecognized parameter (dwpd) - ignored
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Warning: Model issue on line 28 :
  .model pmos_tt pmos level=8 tnom=27 tox=4.1e-9 xj=1.5e-7 nch=4.1589e17 v ...
unrecognized parameter (cgd0) - ignored
unrecognized parameter (cgs0) - ignored
unrecognized parameter (cgb0) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 901

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xopa.vcomp                       8.531886e-01
	xopa.vout1                       1.077854e+00
	xopa.vd1                         1.077854e+00
	xopa.vtail                       1.648320e+00
	out                              8.531886e-01
	inn                              9.000000e-01
	inp                              9.000000e-01
	vbias                            5.700000e-01
	vdd                              1.800000e+00

	Source	Current
	------	-------

	vdd#branch                       -1.01236e-03
	vbias#branch                     8.933235e-05
	vin#branch                       0.000000e+00
	vinn#branch                      -4.68114e-11

 BSIM3: Berkeley Short Channel IGFET Model Version-3
     device             m.xopa.m6             m.xopa.m4             m.xopa.m3
184	6.918310e+01	6.187202e+01	3.136365e+00	
185	7.079458e+01	6.187202e+01	3.136243e+00	
186	7.244360e+01	6.187201e+01	3.136118e+00	
187	7.413102e+01	6.187201e+01	3.135991e+00	
188	7.585776e+01	6.187200e+01	3.135860e+00	
189	7.762471e+01	6.187199e+01	3.135727e+00	
190	7.943282e+01	6.187199e+01	3.135590e+00	
191	8.128305e+01	6.187198e+01	3.135450e+00	
192	8.317638e+01	6.187197e+01	3.135307e+00	
193	8.511380e+01	6.187196e+01	3.135161e+00	
194	8.709636e+01	6.187195e+01	3.135011e+00	
195	8.912509e+01	6.187195e+01	3.134858e+00	
196	9.120108e+01	6.187194e+01	3.134701e+00	
197	9.332543e+01	6.187193e+01	3.134540e+00	
198	9.549926e+01	6.187192e+01	3.134376e+00	
199	9.772372e+01	6.187191e+01	3.134208e+00	
200	1.000000e+02	6.187189e+01	3.134036e+00	
201	1.023293e+02	6.187188e+01	3.133860e+00	
202	1.047129e+02	6.187187e+01	3.133680e+00	
203	1.071519e+02	6.187186e+01	3.133496e+00	
204	1.096478e+02	6.187184e+01	3.133307e+00	
205	1.122018e+02	6.187183e+01	3.133114e+00	
206	1.148154e+02	6.187182e+01	3.132916e+00	
207	1.174898e+02	6.187180e+01	3.132714e+00	
208	1.202264e+02	6.187178e+01	3.132508e+00	
209	1.230269e+02	6.187177e+01	3.132296e+00	
210	1.258925e+02	6.187175e+01	3.132079e+00	
211	1.288250e+02	6.187173e+01	3.131858e+00	
212	1.318257e+02	6.187171e+01	3.131631e+00	
213	1.348963e+02	6.187169e+01	3.131399e+00	
214	1.380384e+02	6.187167e+01	3.131162e+00	
215	1.412538e+02	6.187165e+01	3.130919e+00	
216	1.445440e+02	6.187162e+01	3.130670e+00	
217	1.479108e+02	6.187160e+01	3.130416e+00	
218	1.513561e+02	6.187157e+01	3.130155e+00	
219	1.548817e+02	6.187155e+01	3.129889e+00	
220	1.584893e+02	6.187152e+01	3.129616e+00	
221	1.621810e+02	6.187149e+01	3.129338e+00	
222	1.659587e+02	6.187146e+01	3.129052e+00	
223	1.698244e+02	6.187143e+01	3.128760e+00	
224	1.737801e+02	6.187139e+01	3.128461e+00	
225	1.778279e+02	6.187136e+01	3.128155e+00	
226	1.819701e+02	6.187132e+01	3.127842e+00	
227	1.862087e+02	6.187128e+01	3.127522e+00	
228	1.905461e+02	6.187124e+01	3.127194e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
229	1.949845e+02	6.187120e+01	3.126859e+00	
230	1.995262e+02	6.187116e+01	3.126516e+00	
231	2.041738e+02	6.187111e+01	3.126165e+00	
232	2.089296e+02	6.187106e+01	3.125806e+00	
233	2.137962e+02	6.187101e+01	3.125438e+00	
234	2.187762e+02	6.187096e+01	3.125062e+00	
235	2.238721e+02	6.187090e+01	3.124677e+00	
236	2.290868e+02	6.187084e+01	3.124283e+00	
237	2.344229e+02	6.187078e+01	3.123880e+00	
238	2.398833e+02	6.187072e+01	3.123467e+00	
239	2.454709e+02	6.187065e+01	3.123045e+00	
240	2.511886e+02	6.187058e+01	3.122613e+00	
241	2.570396e+02	6.187051e+01	3.122171e+00	
242	2.630268e+02	6.187043e+01	3.121719e+00	
243	2.691535e+02	6.187035e+01	3.121256e+00	
244	2.754229e+02	6.187026e+01	3.120782e+00	
245	2.818383e+02	6.187017e+01	3.120298e+00	
246	2.884032e+02	6.187008e+01	3.119802e+00	
247	2.951209e+02	6.186998e+01	3.119295e+00	
248	3.019952e+02	6.186988e+01	3.118775e+00	
249	3.090295e+02	6.186978e+01	3.118244e+00	
250	3.162278e+02	6.186966e+01	3.117700e+00	
251	3.235937e+02	6.186955e+01	3.117144e+00	
252	3.311311e+02	6.186943e+01	3.116575e+00	
253	3.388442e+02	6.186930e+01	3.115992e+00	
254	3.467369e+02	6.186916e+01	3.115396e+00	
255	3.548134e+02	6.186902e+01	3.114787e+00	
256	3.630781e+02	6.186888e+01	3.114162e+00	
257	3.715352e+02	6.186872e+01	3.113524e+00	
258	3.801894e+02	6.186856e+01	3.112870e+00	
259	3.890451e+02	6.186839e+01	3.112202e+00	
260	3.981072e+02	6.186822e+01	3.111518e+00	
261	4.073803e+02	6.186803e+01	3.110817e+00	
262	4.168694e+02	6.186784e+01	3.110101e+00	
263	4.265795e+02	6.186763e+01	3.109368e+00	
264	4.365158e+02	6.186742e+01	3.108618e+00	
265	4.466836e+02	6.186720e+01	3.107850e+00	
266	4.570882e+02	6.186697e+01	3.107065e+00	
267	4.677351e+02	6.186672e+01	3.106262e+00	
268	4.786301e+02	6.186647e+01	3.105439e+00	
269	4.897788e+02	6.186620e+01	3.104598e+00	
270	5.011872e+02	6.186592e+01	3.103737e+00	
271	5.128614e+02	6.186563e+01	3.102856e+00	
272	5.248075e+02	6.186532e+01	3.101955e+00	
273	5.370318e+02	6.186500e+01	3.101032e+00	
274	5.495409e+02	6.186466e+01	3.100089e+00	
275	5.623413e+02	6.186431e+01	3.099123e+00	
276	5.754399e+02	6.186394e+01	3.098135e+00	
277	5.888437e+02	6.186356e+01	3.097124e+00	
278	6.025596e+02	6.186315e+01	3.096090e+00	
279	6.165950e+02	6.186273e+01	3.095031e+00	
280	6.309573e+02	6.186229e+01	3.093948e+00	
281	6.456542e+02	6.186182e+01	3.092840e+00	
282	6.606934e+02	6.186134e+01	3.091707e+00	
283	6.760830e+02	6.186083e+01	3.090547e+00	
284	6.918310e+02	6.186030e+01	3.089360e+00	
285	7.079458e+02	6.185974e+01	3.088145e+00	
286	7.244360e+02	6.185915e+01	3.086903e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
287	7.413102e+02	6.185854e+01	3.085632e+00	
288	7.585776e+02	6.185790e+01	3.084331e+00	
289	7.762471e+02	6.185723e+01	3.083000e+00	
290	7.943282e+02	6.185653e+01	3.081639e+00	
291	8.128305e+02	6.185580e+01	3.080246e+00	
292	8.317638e+02	6.185503e+01	3.078820e+00	
293	8.511380e+02	6.185422e+01	3.077362e+00	
294	8.709636e+02	6.185338e+01	3.075870e+00	
295	8.912509e+02	6.185250e+01	3.074344e+00	
296	9.120108e+02	6.185157e+01	3.072782e+00	
297	9.332543e+02	6.185061e+01	3.071185e+00	
298	9.549926e+02	6.184960e+01	3.069551e+00	
299	9.772372e+02	6.184854e+01	3.067878e+00	
300	1.000000e+03	6.184743e+01	3.066168e+00	
301	1.023293e+03	6.184626e+01	3.064418e+00	
302	1.047129e+03	6.184505e+01	3.062628e+00	
303	1.071519e+03	6.184378e+01	3.060796e+00	
304	1.096478e+03	6.184244e+01	3.058923e+00	
305	1.122018e+03	6.184105e+01	3.057006e+00	
306	1.148154e+03	6.183959e+01	3.055045e+00	
307	1.174898e+03	6.183806e+01	3.053040e+00	
308	1.202264e+03	6.183646e+01	3.050988e+00	
309	1.230269e+03	6.183479e+01	3.048890e+00	
310	1.258925e+03	6.183303e+01	3.046743e+00	
311	1.288250e+03	6.183120e+01	3.044548e+00	
312	1.318257e+03	6.182928e+01	3.042302e+00	
313	1.348963e+03	6.182727e+01	3.040005e+00	
314	1.380384e+03	6.182517e+01	3.037655e+00	
315	1.412538e+03	6.182297e+01	3.035252e+00	
316	1.445440e+03	6.182066e+01	3.032795e+00	
317	1.479108e+03	6.181825e+01	3.030281e+00	
318	1.513561e+03	6.181573e+01	3.027710e+00	
319	1.548817e+03	6.181309e+01	3.025081e+00	
320	1.584893e+03	6.181032e+01	3.022393e+00	
321	1.621810e+03	6.180743e+01	3.019643e+00	
322	1.659587e+03	6.180440e+01	3.016832e+00	
323	1.698244e+03	6.180124e+01	3.013957e+00	
324	1.737801e+03	6.179792e+01	3.011017e+00	
325	1.778279e+03	6.179446e+01	3.008011e+00	
326	1.819701e+03	6.179083e+01	3.004938e+00	
327	1.862087e+03	6.178704e+01	3.001795e+00	
328	1.905461e+03	6.178307e+01	2.998583e+00	
329	1.949845e+03	6.177891e+01	2.995298e+00	
330	1.995262e+03	6.177457e+01	2.991941e+00	
331	2.041738e+03	6.177002e+01	2.988509e+00	
332	2.089296e+03	6.176527e+01	2.985000e+00	
333	2.137962e+03	6.176030e+01	2.981414e+00	
334	2.187762e+03	6.175510e+01	2.977749e+00	
335	2.238721e+03	6.174966e+01	2.974002e+00	
336	2.290868e+03	6.174397e+01	2.970174e+00	
337	2.344229e+03	6.173802e+01	2.966261e+00	
338	2.398833e+03	6.173180e+01	2.962263e+00	
339	2.454709e+03	6.172530e+01	2.958178e+00	
340	2.511886e+03	6.171850e+01	2.954004e+00	
341	2.570396e+03	6.171139e+01	2.949740e+00	
342	2.630268e+03	6.170396e+01	2.945384e+00	
343	2.691535e+03	6.169619e+01	2.940934e+00	
344	2.754229e+03	6.168807e+01	2.936388e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
345	2.818383e+03	6.167959e+01	2.931746e+00	
346	2.884032e+03	6.167072e+01	2.927005e+00	
347	2.951209e+03	6.166145e+01	2.922163e+00	
348	3.019952e+03	6.165177e+01	2.917220e+00	
349	3.090295e+03	6.164165e+01	2.912173e+00	
350	3.162278e+03	6.163109e+01	2.907021e+00	
351	3.235937e+03	6.162005e+01	2.901762e+00	
352	3.311311e+03	6.160852e+01	2.896394e+00	
353	3.388442e+03	6.159649e+01	2.890916e+00	
354	3.467369e+03	6.158392e+01	2.885327e+00	
355	3.548134e+03	6.157079e+01	2.879624e+00	
356	3.630781e+03	6.155709e+01	2.873806e+00	
357	3.715352e+03	6.154280e+01	2.867872e+00	
358	3.801894e+03	6.152787e+01	2.861820e+00	
359	3.890451e+03	6.151230e+01	2.855649e+00	
360	3.981072e+03	6.149606e+01	2.849357e+00	
361	4.073803e+03	6.147911e+01	2.842943e+00	
362	4.168694e+03	6.146144e+01	2.836406e+00	
363	4.265795e+03	6.144301e+01	2.829744e+00	
364	4.365158e+03	6.142380e+01	2.822957e+00	
365	4.466836e+03	6.140377e+01	2.816042e+00	
366	4.570882e+03	6.138289e+01	2.809000e+00	
367	4.677351e+03	6.136114e+01	2.801830e+00	
368	4.786301e+03	6.133848e+01	2.794529e+00	
369	4.897788e+03	6.131488e+01	2.787098e+00	
370	5.011872e+03	6.129030e+01	2.779536e+00	
371	5.128614e+03	6.126471e+01	2.771843e+00	
372	5.248075e+03	6.123808e+01	2.764017e+00	
373	5.370318e+03	6.121036e+01	2.756060e+00	
374	5.495409e+03	6.118153e+01	2.747969e+00	
375	5.623413e+03	6.115154e+01	2.739746e+00	
376	5.754399e+03	6.112036e+01	2.731391e+00	
377	5.888437e+03	6.108795e+01	2.722903e+00	
378	6.025596e+03	6.105426e+01	2.714283e+00	
379	6.165950e+03	6.101927e+01	2.705532e+00	
380	6.309573e+03	6.098293e+01	2.696651e+00	
381	6.456542e+03	6.094520e+01	2.687640e+00	
382	6.606934e+03	6.090604e+01	2.678500e+00	
383	6.760830e+03	6.086541e+01	2.669232e+00	
384	6.918310e+03	6.082326e+01	2.659839e+00	
385	7.079458e+03	6.077957e+01	2.650321e+00	
386	7.244360e+03	6.073428e+01	2.640681e+00	
387	7.413102e+03	6.068736e+01	2.630920e+00	
388	7.585776e+03	6.063876e+01	2.621042e+00	
389	7.762471e+03	6.058845e+01	2.611047e+00	
390	7.943282e+03	6.053639e+01	2.600940e+00	
391	8.128305e+03	6.048253e+01	2.590722e+00	
392	8.317638e+03	6.042685e+01	2.580398e+00	
393	8.511380e+03	6.036929e+01	2.569970e+00	
394	8.709636e+03	6.030983e+01	2.559441e+00	
395	8.912509e+03	6.024842e+01	2.548816e+00	
396	9.120108e+03	6.018504e+01	2.538099e+00	
397	9.332543e+03	6.011965e+01	2.527293e+00	
398	9.549926e+03	6.005221e+01	2.516404e+00	
399	9.772372e+03	5.998270e+01	2.505435e+00	
400	1.000000e+04	5.991109e+01	2.494391e+00	
401	1.023293e+04	5.983735e+01	2.483278e+00	
402	1.047129e+04	5.976145e+01	2.472099e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
403	1.071519e+04	5.968338e+01	2.460862e+00	
404	1.096478e+04	5.960309e+01	2.449570e+00	
405	1.122018e+04	5.952059e+01	2.438230e+00	
406	1.148154e+04	5.943585e+01	2.426846e+00	
407	1.174898e+04	5.934885e+01	2.415426e+00	
408	1.202264e+04	5.925958e+01	2.403974e+00	
409	1.230269e+04	5.916802e+01	2.392497e+00	
410	1.258925e+04	5.907418e+01	2.381000e+00	
411	1.288250e+04	5.897804e+01	2.369490e+00	
412	1.318257e+04	5.887961e+01	2.357973e+00	
413	1.348963e+04	5.877886e+01	2.346454e+00	
414	1.380384e+04	5.867582e+01	2.334940e+00	
415	1.412538e+04	5.857048e+01	2.323437e+00	
416	1.445440e+04	5.846285e+01	2.311951e+00	
417	1.479108e+04	5.835293e+01	2.300489e+00	
418	1.513561e+04	5.824073e+01	2.289055e+00	
419	1.548817e+04	5.812628e+01	2.277656e+00	
420	1.584893e+04	5.800958e+01	2.266297e+00	
421	1.621810e+04	5.789065e+01	2.254985e+00	
422	1.659587e+04	5.776951e+01	2.243725e+00	
423	1.698244e+04	5.764618e+01	2.232522e+00	
424	1.737801e+04	5.752069e+01	2.221382e+00	
425	1.778279e+04	5.739305e+01	2.210309e+00	
426	1.819701e+04	5.726331e+01	2.199309e+00	
427	1.862087e+04	5.713147e+01	2.188386e+00	
428	1.905461e+04	5.699759e+01	2.177546e+00	
429	1.949845e+04	5.686168e+01	2.166792e+00	
430	1.995262e+04	5.672379e+01	2.156128e+00	
431	2.041738e+04	5.658394e+01	2.145560e+00	
432	2.089296e+04	5.644217e+01	2.135090e+00	
433	2.137962e+04	5.629852e+01	2.124722e+00	
434	2.187762e+04	5.615302e+01	2.114459e+00	
435	2.238721e+04	5.600572e+01	2.104306e+00	
436	2.290868e+04	5.585665e+01	2.094264e+00	
437	2.344229e+04	5.570585e+01	2.084336e+00	
438	2.398833e+04	5.555336e+01	2.074525e+00	
439	2.454709e+04	5.539923e+01	2.064834e+00	
440	2.511886e+04	5.524349e+01	2.055264e+00	
441	2.570396e+04	5.508618e+01	2.045818e+00	
442	2.630268e+04	5.492734e+01	2.036496e+00	
443	2.691535e+04	5.476702e+01	2.027301e+00	
444	2.754229e+04	5.460526e+01	2.018234e+00	
445	2.818383e+04	5.444209e+01	2.009296e+00	
446	2.884032e+04	5.427756e+01	2.000488e+00	
447	2.951209e+04	5.411170e+01	1.991810e+00	
448	3.019952e+04	5.394456e+01	1.983264e+00	
449	3.090295e+04	5.377618e+01	1.974850e+00	
450	3.162278e+04	5.360658e+01	1.966567e+00	
451	3.235937e+04	5.343582e+01	1.958417e+00	
452	3.311311e+04	5.326393e+01	1.950399e+00	
453	3.388442e+04	5.309095e+01	1.942513e+00	
454	3.467369e+04	5.291690e+01	1.934759e+00	
455	3.548134e+04	5.274184e+01	1.927136e+00	
456	3.630781e+04	5.256578e+01	1.919644e+00	
457	3.715352e+04	5.238877e+01	1.912282e+00	
458	3.801894e+04	5.221085e+01	1.905050e+00	
459	3.890451e+04	5.203203e+01	1.897946e+00	
460	3.981072e+04	5.185236e+01	1.890970e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
461	4.073803e+04	5.167186e+01	1.884120e+00	
462	4.168694e+04	5.149056e+01	1.877396e+00	
463	4.265795e+04	5.130850e+01	1.870797e+00	
464	4.365158e+04	5.112570e+01	1.864321e+00	
465	4.466836e+04	5.094219e+01	1.857967e+00	
466	4.570882e+04	5.075800e+01	1.851733e+00	
467	4.677351e+04	5.057315e+01	1.845619e+00	
468	4.786301e+04	5.038767e+01	1.839622e+00	
469	4.897788e+04	5.020158e+01	1.833742e+00	
470	5.011872e+04	5.001490e+01	1.827977e+00	
471	5.128614e+04	4.982767e+01	1.822325e+00	
472	5.248075e+04	4.963989e+01	1.816784e+00	
473	5.370318e+04	4.945160e+01	1.811354e+00	
474	5.495409e+04	4.926281e+01	1.806032e+00	
475	5.623413e+04	4.907354e+01	1.800817e+00	
476	5.754399e+04	4.888381e+01	1.795707e+00	
477	5.888437e+04	4.869365e+01	1.790701e+00	
478	6.025596e+04	4.850306e+01	1.785797e+00	
479	6.165950e+04	4.831206e+01	1.780993e+00	
480	6.309573e+04	4.812068e+01	1.776287e+00	
481	6.456542e+04	4.792893e+01	1.771679e+00	
482	6.606934e+04	4.773682e+01	1.767165e+00	
483	6.760830e+04	4.754437e+01	1.762745e+00	
484	6.918310e+04	4.735159e+01	1.758417e+00	
485	7.079458e+04	4.715850e+01	1.754179e+00	
486	7.244360e+04	4.696511e+01	1.750030e+00	
487	7.413102e+04	4.677143e+01	1.745968e+00	
488	7.585776e+04	4.657747e+01	1.741991e+00	
489	7.762471e+04	4.638325e+01	1.738097e+00	
490	7.943282e+04	4.618877e+01	1.734286e+00	
491	8.128305e+04	4.599406e+01	1.730555e+00	
492	8.317638e+04	4.579911e+01	1.726902e+00	
493	8.511380e+04	4.560394e+01	1.723328e+00	
494	8.709636e+04	4.540856e+01	1.719829e+00	
495	8.912509e+04	4.521297e+01	1.716404e+00	
496	9.120108e+04	4.501719e+01	1.713052e+00	
497	9.332543e+04	4.482123e+01	1.709771e+00	
498	9.549926e+04	4.462508e+01	1.706560e+00	
499	9.772372e+04	4.442877e+01	1.703417e+00	
500	1.000000e+05	4.423229e+01	1.700342e+00	
501	1.023293e+05	4.403565e+01	1.697331e+00	
502	1.047129e+05	4.383887e+01	1.694385e+00	
503	1.071519e+05	4.364195e+01	1.691502e+00	
504	1.096478e+05	4.344488e+01	1.688680e+00	
505	1.122018e+05	4.324769e+01	1.685918e+00	
506	1.148154e+05	4.305037e+01	1.683215e+00	
507	1.174898e+05	4.285294e+01	1.680569e+00	
508	1.202264e+05	4.265539e+01	1.677980e+00	
509	1.230269e+05	4.245773e+01	1.675446e+00	
510	1.258925e+05	4.225996e+01	1.672965e+00	
511	1.288250e+05	4.206210e+01	1.670537e+00	
512	1.318257e+05	4.186414e+01	1.668160e+00	
513	1.348963e+05	4.166609e+01	1.665834e+00	
514	1.380384e+05	4.146795e+01	1.663556e+00	
515	1.412538e+05	4.126973e+01	1.661327e+00	
516	1.445440e+05	4.107143e+01	1.659144e+00	
517	1.479108e+05	4.087306e+01	1.657007e+00	
518	1.513561e+05	4.067461e+01	1.654915e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
519	1.548817e+05	4.047609e+01	1.652867e+00	
520	1.584893e+05	4.027751e+01	1.650861e+00	
521	1.621810e+05	4.007886e+01	1.648897e+00	
522	1.659587e+05	3.988015e+01	1.646973e+00	
523	1.698244e+05	3.968138e+01	1.645090e+00	
524	1.737801e+05	3.948256e+01	1.643245e+00	
525	1.778279e+05	3.928368e+01	1.641437e+00	
526	1.819701e+05	3.908476e+01	1.639667e+00	
527	1.862087e+05	3.888578e+01	1.637932e+00	
528	1.905461e+05	3.868676e+01	1.636233e+00	
529	1.949845e+05	3.848770e+01	1.634568e+00	
530	1.995262e+05	3.828859e+01	1.632936e+00	
531	2.041738e+05	3.808945e+01	1.631337e+00	
532	2.089296e+05	3.789026e+01	1.629769e+00	
533	2.137962e+05	3.769104e+01	1.628233e+00	
534	2.187762e+05	3.749178e+01	1.626726e+00	
535	2.238721e+05	3.729249e+01	1.625249e+00	
536	2.290868e+05	3.709317e+01	1.623801e+00	
537	2.344229e+05	3.689381e+01	1.622380e+00	
538	2.398833e+05	3.669443e+01	1.620986e+00	
539	2.454709e+05	3.649502e+01	1.619619e+00	
540	2.511886e+05	3.629558e+01	1.618277e+00	
541	2.570396e+05	3.609611e+01	1.616961e+00	
542	2.630268e+05	3.589662e+01	1.615669e+00	
543	2.691535e+05	3.569711e+01	1.614400e+00	
544	2.754229e+05	3.549758e+01	1.613154e+00	
545	2.818383e+05	3.529802e+01	1.611931e+00	
546	2.884032e+05	3.509844e+01	1.610729e+00	
547	2.951209e+05	3.489885e+01	1.609548e+00	
548	3.019952e+05	3.469923e+01	1.608388e+00	
549	3.090295e+05	3.449960e+01	1.607247e+00	
550	3.162278e+05	3.429995e+01	1.606126e+00	
551	3.235937e+05	3.410028e+01	1.605023e+00	
552	3.311311e+05	3.390060e+01	1.603939e+00	
553	3.388442e+05	3.370090e+01	1.602872e+00	
554	3.467369e+05	3.350119e+01	1.601821e+00	
555	3.548134e+05	3.330146e+01	1.600787e+00	
556	3.630781e+05	3.310172e+01	1.599769e+00	
557	3.715352e+05	3.290197e+01	1.598767e+00	
558	3.801894e+05	3.270220e+01	1.597779e+00	
559	3.890451e+05	3.250243e+01	1.596805e+00	
560	3.981072e+05	3.230264e+01	1.595845e+00	
561	4.073803e+05	3.210284e+01	1.594898e+00	
562	4.168694e+05	3.190303e+01	1.593964e+00	
563	4.265795e+05	3.170321e+01	1.593043e+00	
564	4.365158e+05	3.150338e+01	1.592133e+00	
565	4.466836e+05	3.130355e+01	1.591234e+00	
566	4.570882e+05	3.110370e+01	1.590346e+00	
567	4.677351e+05	3.090384e+01	1.589468e+00	
568	4.786301e+05	3.070398e+01	1.588601e+00	
569	4.897788e+05	3.050411e+01	1.587742e+00	
570	5.011872e+05	3.030423e+01	1.586893e+00	
571	5.128614e+05	3.010434e+01	1.586052e+00	
572	5.248075e+05	2.990445e+01	1.585219e+00	
573	5.370318e+05	2.970455e+01	1.584394e+00	
574	5.495409e+05	2.950464e+01	1.583576e+00	
575	5.623413e+05	2.930473e+01	1.582765e+00	
576	5.754399e+05	2.910481e+01	1.581960e+00	

Index   frequency       vdb(out)        vp(out)         
--------------------------------------------------------------------------------
577	5.888437e+05	2.890488e+01	1.581161e+00	
578	6.025596e+05	2.870495e+01	1.580367e+00	
579	6.165950e+05	2.850501e+01	1.579579e+00	
580	6.309573e+05	2.830506e+01	1.578795e+00	
581	6.456542e+05	2.810511e+01	1.578016e+00	
582	6.606934e+05	2.790516e+01	1.577240e+00	
583	6.760830e+05	2.770520e+01	1.576468e+00	
584	6.918310e+05	2.750523e+01	1.575698e+00	
585	7.079458e+05	2.730526e+01	1.574932e+00	
586	7.244360e+05	2.710528e+01	1.574167e+00	
587	7.413102e+05	2.690530e+01	1.573404e+00	
588	7.585776e+05	2.670531e+01	1.572643e+00	
589	7.762471e+05	2.650532e+01	1.571882e+00	
590	7.943282e+05	2.630532e+01	1.571123e+00	
591	8.128305e+05	2.610532e+01	1.570363e+00	
592	8.317638e+05	2.590531e+01	1.569603e+00	
593	8.511380e+05	2.570530e+01	1.568843e+00	
594	8.709636e+05	2.550528e+01	1.568081e+00	
595	8.912509e+05	2.530525e+01	1.567318e+00	
596	9.120108e+05	2.510522e+01	1.566553e+00	
597	9.332543e+05	2.490519e+01	1.565786e+00	
598	9.549926e+05	2.470515e+01	1.565016e+00	
